((("currCo" .
   [0 0 0 0 0 1])
  ("currRow" .
   [5 0 0 0 0 0 0])
  ("calculateSubBoard" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("dataBoard" .
   [1 0 0 0 0 0 3 0 0])
  ("currCol" .
   [9 0 0 0 0 0 0])
  ("97" .
   [2 0])
  ("58" .
   [1 0])
  ("61" .
   [1 0])
  ("85" .
   [2 0])
  ("79" .
   [1 0])
  ("13" .
   [1 0])
  ("12" .
   [2 0])
  ("54" .
   [1 0])
  ("11" .
   [2 0])
  ("78" .
   [1 0])
  ("16" .
   [1 0])
  ("32" .
   [0 1])
  ("bestState" .
   [7 0 0 0 0 0 1 0 0])
  ("tagNotThis" .
   [0 0 0 0 1 0 0 0 0 0])
  ("checkOneVali" .
   [0 0 0 0 0 0 0 0 2 0 0 0])
  ("sqrt" .
   [1 0 0 0])
  ("checkStatVali" .
   [0 0 0 0 0 0 0 1 0 2 0 0 0])
  ("newData" .
   [0 0 0 0 0 1 0])
  ("deepcopy" .
   [0 0 0 0 1 0 1 1])
  ("copy" .
   [1 0 0 0])
  ("afterState1" .
   [2 0 0 0 0 0 0 0 0 0 0])
  ("math" .
   [3 0 0 0])
  ("95" .
   [1 0])
  ("23" .
   [2 1])
  ("71" .
   [1 0])
  ("checkFull" .
   [1 0 0 0 0 0 0 0 0])
  ("stateList" .
   [6 0 0 0 0 7 4 0 3])
  ("calculateMax" .
   [3 0 0 0 0 5 0 3 0 0 1 0])
  ("checkVali" .
   [0 0 0 0 0 2 0 0 0])
  ("position" .
   [16 0 0 0 0 1 0 0])
  ("updateState" .
   [3 0 0 0 0 0 0 1 0 0 0])
  ("bestScore" .
   [6 0 0 0 15 4 0 0 5])
  ("dataState" .
   [4 0 0 0 4 17 2 3 2])
  ("tagCol" .
   [1 0 0 0 0 0])
  ("tagRow" .
   [1 0 0 0 1 0])
  ("newCol" .
   [3 0 0 0 0 0])
  ("newRow" .
   [2 0 0 0 0 1])
  ("afterState" .
   [4 0 0 0 1 21 2 0 0 1])
  ("beforeState" .
   [0 0 0 1 0 0 6 0 0 0 0])
  ("calculateScore" .
   [5 0 0 0 0 0 0 1 0 0 0 0 2 0])
  ("dimSqure" .
   [1 0 0 0 0 0 0 0])
  ("dataDict" .
   [1 0 0 0 6 0 0 0])
  ("tag2" .
   [1 0 0 0])
  ("tag1" .
   [1 0 0 0])
  ("Tag1" .
   [1 0 0 1])
  ("considerPosition" .
   [0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("consideredPosition" .
   [0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0])
  ("consider" .
   [0 0 0 0 0 0 0 2])
  ("state" .
   [9 0 0 0 0])
  ("pebblePosition" .
   [3 0 0 0 0 0 0 5 3 2 0 0 0 1])
  ("lambda" .
   [2 0 0 0 0 0])
  ("positionDict" .
   [6 0 0 0 0 0 1 0 5 1 0 1])
  ("cache" .
   [25 0 0 0 0])
  ("type" .
   [1 0 0 0])
  ("join" .
   [2 0 0 0])
  ("plusList" .
   [1 0 0 0 0 0 0 0])
  ("write" .
   [9 0 0 0 0])
  ("out" .
   [8 0 0])
  ("findOptimalAlignment" .
   [0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("bestStrand2ToSpaceDict" .
   [0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("bestDict" .
   [21 0 0 0 0 0 0 0])
  ("bestWithoutDict" .
   [3 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("bestStrand1ToSpaceDict" .
   [0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0])
  ("bestWith" .
   [1 0 0 0 0 0 0 1])
  ("bestWithDict" .
   [2 0 0 0 0 0 0 0 0 0 0 0])
  ("allignDict" .
   [2 0 0 0 0 0 5 0 0 0])
  ("strand2Best" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("strand1Best" .
   [2 0 0 0 0 0 0 0 0 0 0])
  ("strand" .
   [1 0 0 0 0 2])
  ("optimal" .
   [1 0 0 0 0 0 0])
  ("strand2" .
   [14 0 0 0 0 0 0])
  ("strand1" .
   [14 0 0 0 0 0 0])
  ("optimalDict" .
   [3 0 0 0 0 0 0 2 0 1 1])
  ("target" .
   [1 0 0 0 0 0])
  ("source" .
   [1 0 0 0 0 0])
  ("generateShortestPath" .
   [0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("path" .
   [3 0 0 0])
  ("deepCopy" .
   [1 0 0 0 0 0 0 0])
  ("partialPaths" .
   [0 0 0 0 0 0 0 1 0 0 0 0])
  ("h" .
   [1])
  ("result1" .
   [1 0 0 0 0 0 0])
  ("movieTitle" .
   [3 0 0 0 0 0 0 0 0 0])
  ("year" .
   [2 0 0 0])
  ("movieRecord" .
   [1 0 0 0 0 0 0 0 0 0 4])
  ("found" .
   [1 0 0 0 0])
  ("movieYear" .
   [1 0 0 0 0 0 0 0 0])
  ("movieName" .
   [1 0 0 0 0 0 1 0 0])
  ("1990" .
   [2 0 0 0])
  ("movieOffset" .
   [1 0 0 0 0 0 1 0 1 0 1])
  ("memcpy" .
   [1 0 0 0 0 0])
  ("movieBuffer" .
   [1 0 0 0 0 0 0 2 0 0 0])
  ("filmsLength" .
   [2 0 0 0 0 0 0 0 0 0 0])
  ("buffer" .
   [9 0 0 0 0 0])
  ("key_struct" .
   [2 0 0 0 0 0 0 0 0 0])
  ("actorRecord" .
   [0 0 0 0 0 0 0 2 0 0 0])
  ("actorName" .
   [2 0 0 0 0 0 2 0 0])
  ("short" .
   [9 0 0 0 0])
  ("c_str" .
   [1 0 0 0 0])
  ("keyStr" .
   [4 0 0 0 0 0])
  ("string_b" .
   [3 0 0 0 0 0 0 0])
  ("strlen" .
   [3 0 0 0 0 0])
  ("base" .
   [6 0 0 0])
  ("filmsP" .
   [2 0 0 0 0 0])
  ("movieFile" .
   [3 0 0 0 0 0 0 0 1])
  ("tmpFilm" .
   [2 0 0 2 1 1 0])
  ("film" .
   [8 0 0 0])
  ("elemAddr" .
   [11 0 0 0 0 0 0 0])
  ("printf" .
   [3 0 0 0 0 0])
  ("alphabet" .
   [1 0 0 0 0 0 0 1])
  ("VectorExpand" .
   [0 0 0 0 0 0 0 1 0 0 0 0])
  ("elemSize" .
   [2 0 0 0 0 0 1 0])
  ("sizeof" .
   [4 0 0 2 0 0])
  ("v" .
   [4])
  ("initialAllocation" .
   [0 0 0 0 1 1 0 0 1 0 2 0 0 0 0 0 0])
  ("elem" .
   [12 0 0 0])
  ("searchFn" .
